"","Prevalence.Estimate.Name","Serotracker_record_used_for_sampling_method","Serotracker_sampling_method","Dataset_Serotracker","Dataset_Chen","Dataset_both","Excluded_data","Excluded_screening","Excluded","exclusion_reason","Notes_exclusion","Author","url1","Population","source_population","date_start","date_end","Overall.Risk.of.Bias..JBI.","Country.or.Area","Geo","Specific.Geography","Location","Country","Region","IR_lower","IR_upper","deaths14_lower","deaths14_upper","death_data_quality","source_deathsdata","aged_65_older","source_aged65data","GDPppp","source_GDPdata","oecd_region","OECD_GDP","OECD_GDP_source"
"50","{wang2020population}","200923_Beijing_PekingUniversity_Overall","Stratified probability",0,1,0,0,1,1,"95% interval not provided","95% interval not provided","Wang et al.","https://doi.org/10.1101/2020.09.23.20197756",NA,"","","","","China","East Asia","Beijing, China","Beijing, China","China","",NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,0
"52","{majiya2020seroprevalence}","200805_Niger_IbrahimBadamasiBabangidaUniversity_IgG_GenPop_UnAdj","Stratified probability",0,1,0,0,1,1,"95% interval not provided","95% interval not provided","Majiya et al.","https://doi.org/10.1101/2020.08.04.20168112",NA,"","","","","Niger","Africa","Niger","Niger","Niger","Niger",NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,0
"53","{borges2020seroprevalence}","201006_Brazil_FederalUniversityofSergipe_genpop_IgG","Convenience",0,1,0,0,1,1,"convenience sampling","convenience sampling (but also 95% interval not provided).","Borges et al.","10.26633/RPSP.2020.108",NA,"","","","","Brazil","South America","Sergipe (10 cities), Brazil","Sergipe (10 cities), Brazil","Brazil","Sergipe, Brazil",NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,0
"54","{ling2020seroprevalence} ","200825_Wuhan_ChineseCenterforDiseaseControlandPrevention_primary","Self-referral",0,1,0,0,1,1,"convenience sampling","self-referral (but also death data not found reliable).","Ling et al.","https://ssrn.com/abstract=3629491 or http://dx.doi.org/10.2139/ssrn.3629491",NA,"","","","","China","East Asia","Wuhan, China","Wuhan, China","China","",NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,0
"55","{gudbjartsson2020humoral}","200901_Iceland_deCODEGenetics_OverallPopAdj","Convenience",0,1,0,0,1,1,"convenience sampling","convenience sampling","Gudbjartsson et al.","DOI: 10.1056/NEJMoa2026116",366425,"https://data.worldbank.org/indicator/SP.POP.TOTL?locations=IS","2020-04-27","2020-06-05","Moderate","Iceland","Europe","Iceland","Iceland","Iceland","",NA,NA,NA,NA,NA,"",16,"https://data.worldbank.org/indicator/SP.POP.65UP.TO.ZS?locations=IS",NA,"",NA,NA,0
"57","{appa2020universal}","2010330_Bolinas_UniversityofCalifornia_Abbott+ELISA","Self-referral",0,1,0,0,1,1,"convenience sampling","recruited volunteers with support from Bolinas community leaders (``self-referral'')","Appa et al.","DOI: https://doi.org/10.1093/ofid/ofaa531",1620,"","2020-04-20","2020-04-24","moderate","United States of America","North America","Bolinas, CA, USA","Bolinas, CA, USA","United States","United States",0.02,0.46,0,0,NA,"For \cite{appa2020universal}, specific information on deaths for the small town of Bolinas, CA,  were difficult to obtain from publicly available databases.  Reports in the press suggest that there were zero deaths; see for example: \url{www.newyorker.com/news/california-chronicles/bolinas-california-the-town-that-tested-itself-for-the-coronavirus}.",47,"",65297.5,"",NA,65297.5,0
"58","{bendavid2020covid}","210222_SantaClaraCounty_UniversityofStanford_GenPop_PopTestAdj","Stratified non-probability",0,1,0,0,1,1,"convenience sampling","recruited participants by placing targeted advertisements on Facebook (``stratified non-probability'')","Bendavid et al.","https://doi.org/10.1093/ije/dyab010",1943411,"","2020-04-03","2020-04-04","high","United States of America","North America","Santa Clara county, CA, USA","Santa Clara County, CA, USA","United States","United States",0.66,4.22,86,90,NA,"For \citet{bendavid2020covid}, we obtained number of cumulative deaths for  Santa Clara County from the SCC Dashboard (data.sccgov.org/)  (as referenced by  \citet{bendavid2020covid}) available at: \url{www.sccgov.org/sites/covid19/Pages/dashboard.aspx} (accessed on April 28, 2021).",13,"",65297.5,"",NA,65297.5,0
"59","{mclaughlin2020high}","200721_Idaho_UniversityofWashington_TotalPopTestAdj","Self-referral",0,1,0,0,1,1,"convenience sampling","sampled individuals from a list of volunteers (``self-referral'')","McLaughlin et al.","DOI: https://doi.org/10.1101/2020.07.19.20157198",23089,"","2020-05-04","2020-05-19","moderate","United States of America","North America","Blaine, ID, USA","Blaine, ID, USA","United States","United States",14,26,5,5,NA,"For \citet{mclaughlin2020high}, we obtained the number of cumulative deaths for Blaine County, ID, from the county-level COVID-19 dataset curated by the New York Times available at: \url{github.com/nytimes/covid-19-data} (accessed on April 28, 2021).",20,"",65297.5,"",NA,65297.5,0
"60","{naranbhai2020high}","200909_Chelsea_MassachusettsGeneralHospital_Overall_TestAdj","convenience",0,1,0,0,1,1,"convenience sampling","convenience sampling (but also 95% interval not provided)","Naranbhai et al.","doi: 10.1093/infdis/jiaa579.",NA,"","","","","United States of America","North America","Chelsea, MA, USA","Chelsea, MA, USA","United States","United States",NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,0
"61","{rosenberg2020cumulative}","200617_NewYork_StateUniversityofNewYork_GeneralPopTestPopAdj","Convenience",0,1,0,0,1,1,"convenience sampling","sampled individuals at grocery stores (``convenience'')","Rosenberg et al.","doi: 10.1016/j.annepidem.2020.06.004",19336776,"","2020-04-19","2020-04-28","moderate","United States of America","North America","New York state, USA","New York state, USA","United States","United States",13.3,14.7,19189,21845,NA,"For \citet{rosenberg2020cumulative}, data for the number of deaths was obtained from \url{covidtracking.com/data/state/new-york}; (accessed on April 28, 2021).",16,"",65297.5,"",NA,65297.5,0
"62","{murhekar2021sars}","210127_India_ICRM_overall_adj","Stratified probability",1,1,1,0,1,1,"duplicate","duplicate","Murhekar et al. (2)","https://dx.doi.org/10.1016/S2214-109X(20)30544-1",NA,"","","","Low","India","India","India","India","India","India",NA,NA,NA,NA,NA,"",NA,"",4735,"",1,4735,1
"65","{richard2020seroprevalence}","201218_Geneva_GenevaUniversityHospitals_overall_adj","Stratified probability",0,1,0,0,1,1,"duplicate","duplicate","Richard et al.","https://www.medrxiv.org/content/10.1101/2020.12.16.20248180v1.full.pdf",504128,"Population value is from the the Swiss Federal Statistical Office (\url{https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/geneva.html}; accessed July 30, 2021). ","","","","Switzerland","Europe","Geneva, Switzerland","Geneva, Switzerland","Switzerland","",NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,0
"67","{malani2021seroprevalence}","201113_Mumbai_TataInstituteforFundamentalResearch_nonslums_adj;  201113_Mumbai_TataInstituteforFundamentalResearch_slums_testpopadj","Stratified probability",0,1,0,0,1,1,"narrow target population","death data not found","Malani et al.","DOI: https://doi.org/10.1016/S2214-109X(20)30467-8",NA,"","","","","India","India","Mumbai, India","Mumbai, India","India","India",NA,NA,NA,NA,NA,"",NA,"",4735,"",NA,4735,1
"70","{hallal2020sars}","210629_RioGrandedoSul_UniversidadeFederaldePelotas_round1_primary","Stratified probability",0,1,0,0,1,1,"no longer considered accurate based on new information  ","new info. about antibody test","Hallal et al.","DOI: https://doi.org/10.1016/S2214-109X(20)30387-9",55444592,"","2020-05-14","2020-05-21","moderate","Brazil","South America","Brazil (83 cities)","Brazil (83 cities)","Brazil","Brazil",1.5,2.2,9659,13119,NA,"For the \citet{hallal2020sars}, we consider only results from the first phase (the May 14 - May 21 survey), and we consider the subset of 83 municipalities where it was possible to conduct 200 or more tests during both survey waves.  Data for the number of deaths was obtained from the public Painel Coronavírus dataset (available at \url{https://github.com/mquartin/covid19-ifr-br}; accessed on April 28, 2021).  The date of death in Painel Coronavírus dataset is not the actual time of death but rather the time of notification.  For this reason we considered the number of deaths for a given date as the number of deaths recorded in the  Painel Coronavírus dataset following the analysis of \citet{marra2020bayesian}",9,"",15300,"",NA,15300,0
