Prevalence.Estimate.Name,Serotracker_record_used_for_sampling_method,Serotracker_sampling_method,Dataset_Serotracker,Dataset_Chen,Dataset_both,Excluded_data,Excluded_screening,Excluded,exclusion_reason,Notes_exclusion,Author,url1,Population,source_population,date_start,date_end,Overall.Risk.of.Bias..JBI.,Country.or.Area,Geo,Specific.Geography,Location,Country,Region,IR_lower,IR_upper,deaths14_lower,deaths14_upper,death_data_quality,source_deathsdata,aged_65_older,source_aged65data,GDPppp,source_GDPdata,oecd_region,LTCF,LTCF_details,outlier,outlier_details
{malani2021seroprevalence} ,210208_TamilNadu_GovernmentofTamilNadu_Overall,Stratified probability,1,0,0,0,0,0,,,Malani et al.,https://www.medrxiv.org/content/10.1101/2021.02.03.21250949v1,83697770,https://www.indiacensus.net/states/tamil-nadu,2020-10-19,2020-11-30,Low,India,South Asia,India; Tamil Nadu,"Tamil Nadu, India",India,Tamil Nadu,30.4,32.8,11183,29773,0,"Mortality data for the number of deaths for Tamil Nadu obtained from the Tamil Nadu Government (see https://stopcorona.tn.gov.in/archive/; accessed June 24, 2021). We multiplied the number recorded for 14 days after the end of the sampling window of 11909 by a factor of 2.5 (based on the upper bound of \citet{mukherjee2021estimating}'s estimated underreporting factor for Tamil Nadu).",7,https://statisticstimes.com/demographics/india/tamil-nadu-population.php,6996.6,GDP value is from value listed for India from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).  ,1,0,\citet{LTCIndia} ,1,{malani2021seroprevalence}  note that: `` Seroprevalence among the elderly (70+: 25.8%) is significantly lower than among the working age populations (age 40-49: 31.6%; p<0.001) or the young (18-29: 30.7%; p<0.001).''
{selvaraju2021population},210120_Chennai_NationalInstituteOfEpidemiology_primary_adj,Stratified probability,1,0,0,0,0,0,,,Selvaraju et al.,https://dx.doi.org/10.3201/eid2702.203938,10900000,https://www.populationu.com/cities/chennai-population,2020-07-01,2020-07-31,Low,India,South Asia,India; Tamil Nadu,"Chennai, Tamil Nadu, India",India,Tamil Nadu,14.8,22.6,1295,5960,0,"Mortality data for the number of deaths for Chennai obtained from the Greater Chennai Corporation (see http://covid19.chennaicorporation.gov.in/; specifically, numbers published for July 15, 2020 and August 14, 2020 were listed at: https://twitter.com/chennaicorp/status/1283280173132128259 and https://twitter.com/chennaicorp/status/1294140456868052993).  We multiplied the number recorded for 14 days after the end of the sampling window of 2384 by a factor of 2.5 (based the upper bound of \citet{mukherjee2021estimating}'s estimated underreporting factor for Tamil Nadu) in order to account for potential underreporting.",7,https://statisticstimes.com/demographics/india/tamil-nadu-population.php,6996.6,GDP value is from value listed for India from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).  ,1,0,\citet{LTCIndia} ,,
{khalagi2021prevalence} ,210314_Iran_TehranUniversityofMedicalSciences_overall_adj,Stratified probability,1,0,0,0,0,0,,,Khalagi et al.,10.1101/2021.03.12.21253442v2,82913906,Population value from https://data.worldbank.org/indicator/SP.POP.TOTL?locations=IR.,2020-08-03,2020-10-31,Low,Iran (Islamic Republic of),Middle East,Iran (Islamic Republic of),Iran,Iran,Iran,13.3,15.2,19804,98071,0,"For \citet{khalagi2021prevalence}, \citet{kobak2021excess} suggest that official mortality data for Iran is highly inaccurate and suggest that there have been approx. 58,092 excess deaths in Iran for the period until Sept. 21, 2020.  This coincides with the estimate provided by {ghafari2020excess} of 58,900 (95\% CI 46,900 - 69,500) for the period from December 22, 2019 to September 21, 2020.  Excess mortality data is only available in quarterly format from \citet{kobak2021excess}.  Therefore it is not possible to obtain mortality data for the specific dates we require: 2020-08-17 and 2020-11-14.  Official statistics for these dates are 19,804 and 41,034 (see \url{https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Iran}; accessed on June 28, 2021, which cites the Iranian Ministry of Health and Medical Education).  We used 19,804 for the lower bound and multiplied 41,034 by \citet{kobak2021excess}'s estimated undercount ratio of 2.4  to obtain an upper bound of  98071.  (see \url{https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7852240/pdf/nihpp-2021.01.27.21250604v3.pdf}; accessed on June 28, 2021).",6,"Data for the population and the proportion of the population aged over 65 is from the World Bank World Development Indicators  (WDI) data (\url{https://data.worldbank.org/indicator/SP.POP.65UP.TO.ZS?locations=IR};  accessed on June 28, 2021).",12937,"GDP value is from value listed for Iran, Islamic Rep. from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)). ",0,0,\citet{LTCIndia} ,,
{israel} ,201008_Israel_MinistryOfHealth_overall_adj,Stratified probability,1,0,0,0,0,0,,,MoHoI,https://www.gov.il/BlobFolder/reports/de-covid19-28062020-17092020/he/files_publications_corona_DE-covid19.pdf,9216900,https://data.worldbank.org/indicator/SP.POP.TOTL?locations=IL,2020-06-28,2020-09-17,Low,Israel,Middle East,Israel,Israel,Israel,Israel,5.3,5.6,187,995,1,"Mortality data is from Wikipedia (see: https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Israel; accessed on August6, 2021)  which references: Israel's Ministry of Health official coronavirus updates Telegram channel, and Israel's Corona National Information and Knowledge Center.",11,https://brookdale.jdc.org.il/wp-content/uploads/2018/02/MJB-Facts_and_Figures_Elderly-65_in_Israel-2018_English.pdf,42894.49,GDP value is from value listed for Israel from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)). ,1,1,"According to \citet{israelLTCF}, a large porpotion of COVID-19 deaths in Israel occurred in long-term care facilities (LTCFs).  Specifically, by the end of July, 2020 (2020/07/28), the percentage of deaths that occurred in LTCFs was 51\%, and by the end of September, 2020 (2020/09/29), the percentage of deaths that occurred in LTCFs was 40\%.  Based on these figures we adjusted the death numbers 382 and 1659 to:  187 (=382-0.51*382) and 995 (=1659-0.4*1659).",,
{melotti2021prevalence},210320_GardenaValley_HospitalOfBolzano_PopAdj,Stratified probability,1,0,0,0,0,0,,,Melotti et al.,10.1101/2021.03.19.21253883,10700,"the report ""Study on the prevalence of Covid-19 in the Val Gardena - June 2020"" (https://astat.provincia.bz.it/it/news-pubblicazioni-info.asp?news_action=300&news_image_id=1074603)",2020-05-26,2020-06-08,Low,Italy,Europe,Italy,"Gardena Valley, Italy",Italy,Province of Bolzano-Bozen,25.2,28.6,15,15,0,"In the report ""Study on the prevalence of Covid-19 in the Val Gardena - June 2020"" (https://astat.provincia.bz.it/it/news-pubblicazioni-info.asp?news_action=300&news_image_id=1074603), it is noted that ""the number of deaths from this disease in 17 people..."".   Stefano Lombardo (in a personal communication)  notes that the source of this number is Astat, Bolzano (""statistics on deaths by cause"") and has issued a correction (via personal communication) to indicate that the number should be 20 (""In spring 2020 the covid19-deaths in Gardena were estimated at 17; at the end of the year the official statistics closed at 20 (march+april)."")  In a further personal communication (""R: R: INFERRING THE COVID-19 IFR""; Oct. 18, 2021), Lombardo clarified that out of these 20 deaths 3 occurred at home, 12 at the hospital, and 5 at a nursing home.",20,"The study looks specifically at three municipalities (Ortisei, Santa Cristina, and Selva) and we have found age data on these from: https://www.citypopulation.de/en/italy/trentinoaltoadige/bolzano/021089__selva_di_val_gardena/  and and http://italia.indettaglio.it/eng/trentinoaltoadige/ortisei.html.",45719,GDP value is from value listed for Italy from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).,1,1,"In a further peronal communication (""R: R: INFERRING THE COVID-19 IFR""; Oct. 18, 2021), Lombardo clarified that out of these 20 deaths 3 occured at home, 12 at the hospital, and 5 at a nursing home (in a ""Struttura residenziale o socio-assistenziale"").",,
{pagani2021prevalence},210224_Castiglioned'Adda_UniversityofMilan_Overall ,Entire sample,1,0,0,0,0,0,,,Pagani et al.,https://dx.doi.org/10.1371/journal.pone.0246513,4605,"The paper states: ""Castiglione d'Adda (CdA) is a town of 4605 inhabitants (according to data from the local registry office at the time of our study)..."".",2020-05-18,2020-06-07,Low,Italy,Europe,Italy; Lombardy; Castiglione D'Adda,"Castiglione d'Adda, Italy",Italy,Lombardy,17.2,29.1,39,40,0,"The paper does not cite a specific source for deaths but notes: ""From the 1st of January to the 31st of March 2020, 76 deaths (1.65% of the population) have been recorded in CdA, of which 47 were officially attributed to COVID-19.""  Harlan has emailed gabriele.pagani@unimi.it for more details.",26,https://www.citypopulation.de/en/italy/localities/lombardia/lodi/09801410001__castiglione_dadda/,45719,GDP value is from value listed for Italy from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).,1,1,"Costantino Pesatori, the mayor of Castiglione D’Adda, is quoted as saying: ``In our retirement home alone, we have had at least seven casualties.''   (``Sono morti tanti anziani, è vero. Solo nella nostra casa di riposo abbiamo avuto almeno sette perdite.'' See: \url{https://www.lastampa.it/topnews/primo-piano/2020/03/16/news/la-strage-silenziosa-di-castiglione-d-adda-43-morti-in-tre-settimane-1.38599650}; accessed Oct. 12, 2021).  With this in mind, we subtracted 7 and 8 deaths from the total of 47 cited in the paper.  Note that it appears that 100\% of residents in the nursing home were evntually infected (see \url{https://www.ilcittadino.it/stories/Cronaca/covid-casa-di-riposo-di-castiglione-tutti-gli-anziani-contagiati_61445_96/}).  ",1,\citet{pagani2021prevalence} report that the elderly aremore likely to have been infected (``strong association observed between IgG seroprevalence and age'').
{yoshiyama2021prevalence},210120_Japan_ResearchInstituteOfTuberculosis_GenPop,Stratified probability,1,0,0,0,0,0,,,Yoshiyama et al.,https://dx.doi.org/10.3201/eid2702.204088,13960236,https://www.metro.tokyo.lg.jp/tosei/hodohappyo/press/2021/01/28/01.html,2020-06-01,2020-06-07,Low,Japan,East Asia,Japan,"Tokyo, Japan",Japan,Kanto,0.01,0.37,270,275,1,"\citet{kobak2021excess} do not suggest that official Japanese numbers are inacurate.  Therefore, for the number of deaths for ""2020-06-15"" and ""2020-06-21"", we used official numbers from the Japanese Ministry of Health, Labour, and Welfare (see \url{https://www.mhlw.go.jp/content/10906000/000640012.pdf} and \url{https://www.mhlw.go.jp/content/10906000/000641965.pdf}; accessed August 6, 2021).",20,https://www.metro.tokyo.lg.jp/ENGLISH/ABOUT/HISTORY/history03.htm,43593,GDP value is from value listed for Japan from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).,2,1,"\citet{estevez2021covid} report: ``As of May 8, only 14\% of COVID-19-related deaths in Japan had occurred in LTCFs (Kyodo News Service, 2020).''  We adjusted the numbers accordingly:  270 (=314-0.14*314) and 275 (=320-0.14*320).",,
{nawa2020seroprevalence},201216_Utsunomiya_TokyoMedicalandDentalUniversity_PopAdj,Simplified probability,1,0,0,0,0,0,,,Nawa et al.,https://onlinelibrary.wiley.com/doi/full/10.1002/jgf2.408,517527,Population value is from \url{https://www.city.utsunomiya.tochigi.jp/shisei/gaiyo/1007461.html} (accessed July 12th).,2020-06-14,2020-07-05,Low,Japan,East Asia,Japan; Tochigi Prefecture; Utsunomiya City,"Utsunomiya City, Japan",Japan,"Northern-Kanto, Koshin",0.08,2.28,0,0,1,"For \citet{nawa2020seroprevalence}, we concluded that 0 deaths had occurred based on official records for the Tochigi prefecture (see \url{https://www.nippon.com/en/japan-data/h00657/}; accessed July 12th, 2021).  For the infection interval we use the lowest bound of the confidence interval given for the ``unimputed dataset'' and the upper bound of the confidence interval given for the ``imputed dataset'' from Table 1 of \citet{nawa2020seroprevalence}.   Note that among the 181 participants in the \citet{nawa2020seroprevalence} sutdy who were aged 65 years or older none were positive (0/181).  This suggests that the prevalence amongst those at greatest risk of death (i.e., amongst the elderly) may be lower than in the greater population.  However, since the \citet{nawa2020seroprevalence} found only 3 positive cases out of 742 individuals tested, inference on this is limited.   Also note that, as of July 13, 2020, amongst the 36 individuals who tested positive by pcr-testing in Utsunomiya City, 4 were in their 70s and none were older than 80 (see \url{https://web.archive.org/web/20200714014725/https://www.city.utsunomiya.tochigi.jp/kurashi/kenko/kansensho/etc/1023506.html}).",26,"Data for proportion aged over 65 is from \url{https://www8.cao.go.jp/kourei/english/annualreport/2017/pdf/c1-1.pdf} (accessed July 12th, 2021). ",43593.50506,GDP value is from value listed for Japan from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).,1,1,Zero deaths so no need for any adjustment.,1,"Note that among the 181 participants in the \citet{nawa2020seroprevalence} study who were aged 65 years or older none were positive (0/181).  This suggests that the prevalence amongst those at greatest risk of death (i.e., amongst the elderly) may be lower than in the greater population.  However, since the \citet{nawa2020seroprevalence} found only 3 positive cases out of 742 individuals tested, inference on this is limited.   Also note that, as of July 13, 2020, amongst the 36 individuals who tested positive by pcr-testing in Utsunomiya City, 4 were in their 70s and none were older than 80 (see \url{https://web.archive.org/web/20200714014725/https://www.city.utsunomiya.tochigi.jp/kurashi/kenko/kansensho/etc/1023506.html})."
{snoeck2020prevalence},200518_Luxembourg_LuxembourgInstituteofHealth_GenPop_IgGPopAdj,Stratified probability,0,1,0,0,0,0,,,Snoeck et al.,DOI: https://doi.org/10.1101/2020.05.11.20092916.,632275,"Population value from World Bank for Luxembourg, 2020 (see \url{https://data.worldbank.org/indicator/SP.POP.TOTL?locations=LU}; accessed July 30, 2021).",2020-04-15,2020-05-05,moderate,Luxembourg,Europe,Luxembourg,Luxembourg,Luxembourg,Luxembourg,1.23,2.77,47,58,1,"\citet{snoeck2020prevalence} ``recruited a representative sample of the Luxembourgish population'' between April 16th and May 5th, and obtained a 95\% CI of [1.23\%, 2.77\%].  Two different 95\% CIs, obtained with and without adjustment for age, gender and canton are provided in the paper: [1.23\%; 2.67\%] and  [1.34\%; 2.77\%].  As such, we record [1.23\%; 2.77\%] for our IR interval.  Data for the number of deaths was obtained from the Our World in Data COVID-19 dataset available at: \url{ourworldindata.org/coronavirus/country/luxembourg}  (accessed on April 28, 2021).",14,Data for the proportion aged over 65 is from World Bank's World Development Indicators (WDI) data (see \url{https://data.worldbank.org/indicator/SP.POP.65UP.TO.ZS}  (last updated 2021-03-19)).,124569.4,GDP value is from value listed for Luxembourg from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).,1,1,"\citet{luxltcf} report that: ``Of the 507 fatalities from Covid-19 in 2020, 241 had lived in housing offering care for the elderly, the Health Ministry reported to Parliament in January.''  As such we adjusted the numbers by subtracting 47\% to obtain 47 (=89-0.47*89) and 58 (=109-0.47*109).",,
{vos2020nationwide},201128_Netherlands_CentreforInfectiousDiseaseControl_genpop_overall,Stratified probability,1,1,1,0,0,0,,,Vos et al.,https://dx.doi.org/10.1136/jech-2020-215678,17344874,"Population value is from the World Bank (\url{https://data.worldbank.org/indicator/SP.POP.TOTL?locations=NL}; accessed July 30, 2021).",2020-03-31,2020-05-11,Low,Netherlands,Europe,Netherlands,Netherlands,Netherlands,Netherlands,2.1,3.7,2621,4186,1,"For \citet{vos2020nationwide}, mortality data for the Netherlands was obtained from the National Institute for Public Health and the Environment \url{https://www.rivm.nl/coronavirus-covid-19/grafieken}; accessed Oct. 12, 2021.  The numbers used are those listed under ``Aantal overledenen naar datum van overlijden'' (``Number of deceased by date of death'').",20,Data for the proportion aged over 65 is also from World Bank's World Development Indicators (WDI) data (see \url{https://data.worldbank.org/indicator/SP.POP.65UP.TO.ZS}  (last updated 2021-03-19)).,61242.5,GDP value is from value listed for Netherlands from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).,1,1,"Based on \url{https://www.verenso.nl/nieuws/archief/2020/update-registratie-verpleeghuizen-12-mei-2020} (accessed Oct. 12, 2021)  there were 1696 nursing home residents who died as of May 12, 2020.   This represents about 30\% of all reported COVID-19 deaths in the country (1696/5738) up until May 12, 2020.  As such we will adjust our numbers by 30\% : 2621 (=3744-3744*0.30) and 4186 (=5980-5980*0.30)",,
{alvarez2021seroprevalence_lancet},210120_Iquitos_DIRESA_1monthFollowUp_overall_adj,Stratified probability,1,0,0,0,0,0,,,√Ålvarez-Antonio et al.,https://www.medrxiv.org/content/10.1101/2021.01.17.21249913v1,467000,Population data is from the published article {alvarez2021seroprevalence_lancet}.,2020-07-13,2020-07-18,Low,Peru,South America,Peru,"Iquitos, Peru",Peru,Loreto,67,73,1581,1942,0,"We used official (post-audit) numbers from the Peru Ministry of Health (MINSA) (see \url{https://www.datosabiertos.gob.pe/dataset/fallecidos-por-covid-19-ministerio-de-salud-minsa/resource/4b7636f3-5f0c-4404-8526}) for mortality numbers.  We included deaths recorded for 4 districts (""SAN JUAN BAUTISTA"", ""BELEN"", ""PUNCHANA"", and ""IQUITOS"") in the ""LORETO"" department.  Note however, that recording the accurate number of deaths is perhaps  particularly challenging in Iquitos see \citet{fraser2020covid}.  In order to acknoledge that there is substantial uncertainty in the post-audit mortality numbers, we widened the interval by lowering the lower bound by 10% and incresing the upper bound by 10%.",4,"Data for the proportion aged over 65 is from a 2004 World Health Organization report (see \url{https://www.who.int/ageing/projects/intra/phase_two/alc_intra2_cp_peru.pdf}; accessed August 2, 2021).",13416,"GDP value is from value listed for Peru from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-06-21)).  However, note that \citet{alvarez2021seroprevalence_lancet} are careful to describe Iquitos as ``among Peru's poorest regions, with more than 60\% of Iquitos's population classified either as poor or extremely poor.''",1,0,"Limited information is available about mortality amongst LTC residents \citep{wachholz2020covid}. As such, no LTC-adjustments were made to the mortality numbers.  ",,
{reyes2021sars},210331_Lima_PeruvianMinistryOfHealth_Overall_PopAdj_TestAdj,Stratified probability,1,0,0,0,0,0,,,Reyes-Vega et al.,https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(21)00081-X/fulltext#%20,10804609,"https://www.minsa.gob.pe/reunis/data/poblacion_estimada.asp  (Note that Reyes-Vega et al. state that: ""The study area has an estimated 10.7 million inhabitants"")",2020-06-28,2020-07-09,Low,Peru,South America,Peru; Lima and Callao; Lima metropolitan area,"Lima, Peru",Peru,Lima,22.5,28.2,21109,28846,0,"https://www.datosabiertos.gob.pe/dataset/fallecidos-por-covid-19-ministerio-de-salud-minsa/resource/4b7636f3-5f0c-4404-8526 provides data.   Peru audited death records and the data was updated on May 31, 2021 (see https://www.datosabiertos.gob.pe/dataset/fallecidos-por-covid-19-ministerio-de-salud-minsa) {dyer2021covid}.  Note we sum deaths recorded for both Lima and Callao provinces. In order to acknoledge that there is substantial uncertainty in the post-audit mortality numbers, we widened the interval by lowering the lower bound by 10% and incresing the upper bound by 10%.    (code: dim(look1[look1[,""PROVINCIA""]%in%c(""LIMA"", ""CALLAO"") & look1[,""date_of_death""]<=(as.Date(""2020-06-28"", ""%Y-%m-%d"")+14),]) )",9,https://www.citypopulation.de/en/peru/admin/15__lima/,13416,GDP value is from value listed for Peru from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-06-21)).,1,0,"Limited information is available about mortality amongst LTC residents \citep{wachholz2020covid}. As such, no LTC-adjustments were made to the mortality numbers.  ",,
{barchuk2020seroprevalence},201104_SaintPetersburg_EuropeanUniversity_ELISA_Overall_PopTestAdj,Simplified probability,1,1,1,0,0,0,,,Barchuk et al.,https://www.medrxiv.org/content/10.1101/2020.11.02.20221309v1,5351935,"The population value is from \url{https://en.wikipedia.org/wiki/Saint_Petersburg} (accessed June 21, 2021)).",2020-05-27,2020-06-26,Low,Russian Federation,Europe,Russian Federation,"Saint Petersburg, Russia",Russian Federation,Federal City of Saint Petersburg,5.6,12.9,1596,5128,0,"For \citet{barchuk2020seroprevalence}, we used excess death numbers as reported by \citet{kobak2021excess} (see \url{https://github.com/dkobak/excess-mortality/blob/ae9c6f5786ec49b287a080d6cdcb7bbf7ddd52c7/russia_excess_deaths.csv}). Russian official statistics appear to underestimate the true number of fatalities by a substantial factor \cite{karlinsky2021world}.  The target date for the upper bound is ""2020-07-10"".  Excess deaths for Jan. (17), Feb. (298), Mar. (-92), Apr. (460), May. (2295), Jun. (1798), and the first ten days of Jul. (352=0.3*1173) sum to : 5128.  Official mortlaity data was obtained from monthly summary files listed at \url{https://github.com/dkobak/excess-mortality/tree/ae9c6f5786ec49b287a080d6cdcb7bbf7ddd52c7/russian-data}. The target date for the lower bound is ""2020-06-10"".  Official deaths for St-Ptersburg for April (187), May (1047), and the first ten days of June (362=1206*0.3), totals: 1596.
",18,Data for the proportion aged over 65 is from \citet{barchuk2020seroprevalence} (see Table A3 ``KOUZh-2018'').  ,29181.4,GDP value is from value listed for Russian Federation from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).,1,0,"No information was found for Russia nursing homes.  However, do see: \url{https://www.hrw.org/news/2020/06/02/russia-publish-data-about-covid-19-institutional-care}.",,
{pollan2020prevalence},200706_Spain_InstituteofHealthCarlosIII_GeneralPopulation_ImmunoAssay,Stratified probability,1,1,1,0,0,0,,,Pollan et al.,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31483-5/fulltext,47351567,"Population value is from  the World Bank for 2020 (\url{https://data.worldbank.org/indicator/SP.POP.TOTL?locations=ES}; accessed July 30, 2021).",2020-04-27,2020-05-11,Low,Spain,Europe,Spain,Spain,Spain,Spain,3.3,6.6,17710,17767,1,"Data for the number of deaths was obtained from Wikipedia (\url{en.wikipedia.org/wiki/COVID-19_pandemic_in_Spain}; accessed on April 28, 2021) which sourced the information from the Centro Nacional de Epidemiolog√≠a (\url{cnecovid.isciii.es/covid19/}).  Note that, the number of deaths of for 2020-05-11 of 26,920 (14 days after the start of the sampling window), is actually higher than the number of deaths for 2020-05-25 of 26,834 (14 days after the end of the sampling window).  This may be due to a reporting issue which is noted by Wikipedia: ``Figures for 2020-05-24 to 2020-06-17 include corrections in the validation of past data from several autonomous communities as a result of the transition to a new surveillance methodology implemented from 2020-05-11.''  We also subtracted 34\% from the mortality numbers (26834, and 26920)  to account for those deaths that occurred in long-term care facilities.  This  follows the practice done by \citet{pastor2020sars} who subtracted 9,909 deaths from a the total of 29,137; see discussion within \citet{pastor2020sars} for details.  ",20,Data for the proportion aged over 65 is from World Bank's World Development Indicators (WDI) data (see \url{https://data.worldbank.org/indicator/SP.POP.65UP.TO.ZS}  (last updated 2021-03-19)).,43443.6,GDP value is from value listed for Spain from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).,1,1," We also subtracted 34\% from the mortality numbers (26834, and 26920)  to account for those deaths that occured in long-term care facilities.  This  follows the practice done by \citet{pastor2020sars} who subtracted 9,909 deaths from a the total of 29,137; see discussion within \citet{pastor2020sars} for details.  ",,
{richard2020seroprevalence},201218_Geneva_GenevaUniversityHospitals_overall_adj,Stratified probability,1,0,0,0,0,0,,,Richard et al.,https://www.medrxiv.org/content/10.1101/2020.12.16.20248180v1.full.pdf,504128,"Population value is from the the Swiss Federal Statistical Office (\url{https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/geneva.html}; accessed July 30, 2021). ",2020-04-06,2020-06-30,Low,Switzerland,Europe,Switzerland; Canton of Geneva,"Geneva, Switzerland (B)",Switzerland,Lake Geneva Region,6.8,8.9,122,156,1,"Mortality data for the canton of Geneva were obtained from an excel file made publicly available by a Swiss government website at:  \url{https://infocovid.smc.unige.ch/} (accessed Oct 12, 2021).",16,Data for the proportion aged over 65 is from \url{https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/geneva.html}.,72372.2,GDP value is from value listed for Switzerland from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).,1,1,"According to reporting from mid-Jun 2020 by the canton of Geneva (Département de la sécurité, de l'emploi et de la santé (DSES) - Direction générale de la santé - Service du médecin cantonal), about 45\% of deaths were among nursing home residents (``résidents des établissements médico-sociaux (EMS)''); see document at \url{https://www.ge.ch/document/19696/annexe/61}.  We adjusted the numbers by 45\%: 122 (=222-0.45*222) and 156 (= 283-0.45*283).",,
{stringhini2020seroprevalence},210201_Geneva_GenevaUniversityHospitals_overall_adj (not the same article; but reporting on same survey),Stratified probability,0,1,0,0,0,0,,,Stringhini et al. (A),https://doi.org/10.1016/S0140-6736(20)31304-0,504128,"Population value is from the the Swiss Federal Statistical Office (\url{https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/geneva.html}; accessed July 30, 2021). 
",2020-04-06,2020-05-09,Low,Switzerland,Europe,"Geneva, Switzerland","Geneva, Switzerland (A)",Switzerland,Lake Geneva Region,8.15,13.95,122,155,1,"For \citet{stringhini2020seroprevalence}, mortality data for the canton of Geneva were obtained from an excel file made publicly available by a Swiss government website at:  \url{https://infocovid.smc.unige.ch/} (accessed Oct 12, 2021).",16,Data for the proportion aged over 65 is from \url{https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/geneva.html}.,72372.2,GDP value is from value listed for Switzerland from World Bank's World Development Indicators (WDI) data (see: \url{https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD} (last updated 2021-04-26)).,1,1,"According to reporting from mid-Jun 2020 by the canton of Geneva (Département de la sécurité, de l'emploi et de la santé (DSES) - Direction générale de la santé - Service du médecin cantonal), about 45\% of deaths were among nursing home residents (``résidents des établissements médico-sociaux (EMS)''); see document at \url{https://www.ge.ch/document/19696/annexe/61}.  We adjusted the numbers by 45\%: 122 (=222-0.45*222) and 155 (= 281-0.45*281).",,
